
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 521/564 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\action\roamHelper.js
<s> [webpack.Progress] 65% building 522/564 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\action\roamHelper.js
<s> [webpack.Progress] 65% building 522/565 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\themeRiver\ThemeRiverSeries.js
<s> [webpack.Progress] 65% building 522/566 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\boxplot\BoxplotView.js
<s> [webpack.Progress] 65% building 522/567 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\HeatmapSeries.js
<s> [webpack.Progress] 65% building 523/567 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\HeatmapSeries.js
<s> [webpack.Progress] 65% building 523/568 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\candlestickLayout.js
<s> [webpack.Progress] 65% building 523/569 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\preprocessor.js
<s> [webpack.Progress] 65% building 523/570 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\CandlestickSeries.js
<s> [webpack.Progress] 65% building 524/570 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\CandlestickSeries.js
<s> [webpack.Progress] 65% building 525/570 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\CandlestickSeries.js
<s> [webpack.Progress] 65% building 526/570 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\CandlestickSeries.js
<s> [webpack.Progress] 65% building 526/571 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\polarCreator.js
<s> [webpack.Progress] 65% building 526/572 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\AxisModel.js
<s> [webpack.Progress] 65% building 526/573 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 527/573 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 528/573 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 529/573 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 530/573 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 531/573 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 532/573 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\PolarModel.js
<s> [webpack.Progress] 65% building 532/574 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\singleCreator.js
<s> [webpack.Progress] 65% building 532/575 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 65% building 532/576 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\DataZoomView.js
<s> [webpack.Progress] 65% building 532/577 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 65% building 533/577 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 65% building 534/577 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\dom\HandlerProxy.js
<s> [webpack.Progress] 65% building 534/578 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 65% building 535/578 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataFilter.js
<s> [webpack.Progress] 65% building 535/579 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\isAbsoluteURL.js
<s> [webpack.Progress] 65% building 535/580 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\combineURLs.js
<s> [webpack.Progress] 65% building 536/580 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\combineURLs.js
<s> [webpack.Progress] 65% building 537/580 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\combineURLs.js
<s> [webpack.Progress] 65% building 538/580 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\combineURLs.js
<s> [webpack.Progress] 65% building 539/580 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\combineURLs.js
<s> [webpack.Progress] 65% building 539/581 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\smoothBezier.js
<s> [webpack.Progress] 65% building 540/581 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\smoothBezier.js
<s> [webpack.Progress] 65% building 541/581 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\smoothBezier.js
<s> [webpack.Progress] 65% building 542/581 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\helper\smoothBezier.js
<s> [webpack.Progress] 65% building 542/582 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\lines\linesVisual.js
<s> [webpack.Progress] 65% building 542/583 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\lines\LinesSeries.js
<s> [webpack.Progress] 65% building 542/584 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\effectScatter\EffectScatterSeries.js
<s> [webpack.Progress] 65% building 542/585 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\helper\listComponent.js
<s> [webpack.Progress] 65% building 542/586 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\GraphSeries.js
<s> [webpack.Progress] 65% building 542/587 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\MarkerModel.js
<s> [webpack.Progress] 65% building 542/588 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\MarkerView.js
<s> [webpack.Progress] 65% building 542/589 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\marker\markerHelper.js
<s> [webpack.Progress] 65% building 542/590 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\GraphView.js
<s> [webpack.Progress] 65% building 542/591 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\createView.js
<s> [webpack.Progress] 65% building 543/591 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\createView.js
<s> [webpack.Progress] 65% building 543/592 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\findPointFromSeries.js
<s> [webpack.Progress] 64% building 543/593 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\tooltipMarkup.js
<s> [webpack.Progress] 64% building 543/594 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\timeline\TimelineAxis.js
<s> [webpack.Progress] 64% building 543/595 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\globalListener.js
<s> [webpack.Progress] 64% building 543/596 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\viewHelper.js
<s> [webpack.Progress] 64% building 544/596 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\viewHelper.js
<s> [webpack.Progress] 64% building 545/596 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\viewHelper.js
<s> [webpack.Progress] 64% building 545/597 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\axisPointer\BaseAxisPointer.js
<s> [webpack.Progress] 64% building 545/598 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\timeline\TimelineView.js
<s> [webpack.Progress] 64% building 545/599 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\brush\selector.js
<s> [webpack.Progress] 64% building 545/600 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceLayout.js
<s> [webpack.Progress] 64% building 546/600 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\forceLayout.js
<s> [webpack.Progress] 64% building 546/601 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\circularLayout.js
<s> [webpack.Progress] 64% building 546/602 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\helper.js
<s> [webpack.Progress] 64% building 546/603 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langZH.js
<s> [webpack.Progress] 64% building 546/604 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 547/604 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 547/605 modules 58 active ignored C:\WorkSpace\QTtrading\frontend\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 64% building 548/605 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 549/605 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 550/605 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 551/605 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 552/605 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 553/605 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 64% building 554/605 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 555/605 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 556/605 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\i18n\langEN.js
<s> [webpack.Progress] 65% building 556/606 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 557/606 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipRichContent.js
<s> [webpack.Progress] 65% building 561/607 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipHTMLContent.js
<s> [webpack.Progress] 65% building 562/607 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\tooltip\TooltipHTMLContent.js
<s> [webpack.Progress] 65% building 562/608 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\simpleLayout.js
<s> [webpack.Progress] 65% building 562/609 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\SelectZoomModel.js
<s> [webpack.Progress] 65% building 563/609 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\SelectZoomModel.js
<s> [webpack.Progress] 65% building 564/609 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\SelectZoomModel.js
<s> [webpack.Progress] 65% building 564/610 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\dataZoom\SelectZoomView.js
<s> [webpack.Progress] 65% building 564/611 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\edgeVisual.js
<s> [webpack.Progress] 65% building 565/611 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\edgeVisual.js
<s> [webpack.Progress] 65% building 565/612 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\categoryVisual.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\categoryVisual.js
<s> [webpack.Progress] 65% building 567/612 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\graph\categoryVisual.js
<s> [webpack.Progress] 65% building 567/613 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\GaugeSeries.js
<s> [webpack.Progress] 65% building 568/613 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\GaugeSeries.js
<s> [webpack.Progress] 65% building 568/614 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisCommonTypes.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\parallel\Parallel.js
<s> [webpack.Progress] 65% building 568/616 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\funnelLayout.js
<s> [webpack.Progress] 65% building 568/617 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 65% building 569/617 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 65% building 570/617 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 65% building 571/617 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\funnel\FunnelSeries.js
<s> [webpack.Progress] 65% building 571/618 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\customGraphicKeyframeAnimation.js
<s> [webpack.Progress] 65% building 571/619 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\helper\MapDraw.js
<s> [webpack.Progress] 65% building 571/620 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\animation\customGraphicTransition.js
<s> [webpack.Progress] 65% building 571/621 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\util\styleCompat.js
<s> [webpack.Progress] 65% building 571/622 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\sankeyVisual.js
<s> [webpack.Progress] 64% building 571/623 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\sankeyLayout.js
<s> [webpack.Progress] 65% building 572/623 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\sankeyLayout.js
<s> [webpack.Progress] 64% building 572/624 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\sankey\SankeySeries.js
<s> [webpack.Progress] 64% building 572/625 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\parallel\ParallelSeries.js
<s> [webpack.Progress] 64% building 572/626 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\parallel\ParallelView.js
<s> [webpack.Progress] 64% building 572/627 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\treeAction.js
<s> [webpack.Progress] 64% building 573/627 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\treeAction.js
<s> [webpack.Progress] 64% building 574/627 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\treeAction.js
<s> [webpack.Progress] 64% building 574/628 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\radar\IndicatorAxis.js
<s> [webpack.Progress] 64% building 575/628 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\radar\IndicatorAxis.js
<s> [webpack.Progress] 65% building 576/628 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\radar\IndicatorAxis.js
<s> [webpack.Progress] 65% building 577/628 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\radar\IndicatorAxis.js
<s> [webpack.Progress] 65% building 577/629 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\axisAlignTicks.js
<s> [webpack.Progress] 64% building 577/630 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\treeVisual.js
<s> [webpack.Progress] 64% building 577/631 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\treeLayout.js
<s> [webpack.Progress] 64% building 577/632 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\tree\TreeSeries.js
<s> [webpack.Progress] 64% building 577/633 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 64% building 578/633 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\bar\PictorialBarSeries.js
<s> [webpack.Progress] 64% building 578/634 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\treemapLayout.js
<s> [webpack.Progress] 64% building 579/634 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\treemapLayout.js
<s> [webpack.Progress] 64% building 579/635 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\treemapVisual.js
<s> [webpack.Progress] 64% building 579/636 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapView.js
<s> [webpack.Progress] 64% building 579/637 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 64% building 580/637 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 64% building 581/637 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 64% building 582/637 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 64% building 583/637 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 65% building 584/637 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 65% building 585/637 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 65% building 586/637 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 65% building 587/637 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 65% building 587/638 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\processor\dataSample.js
<s> [webpack.Progress] 65% building 587/639 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\scatter\ScatterView.js
<s> [webpack.Progress] 65% building 588/639 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\scatter\ScatterView.js
<s> [webpack.Progress] 65% building 589/639 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\scatter\ScatterView.js
<s> [webpack.Progress] 65% building 589/640 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\scatter\ScatterSeries.js
<s> [webpack.Progress] 65% building 589/641 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\mapSymbolLayout.js
<s> [webpack.Progress] 65% building 589/642 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\singleAxisHelper.js
<s> [webpack.Progress] 64% building 589/643 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\mapDataStatistic.js
<s> [webpack.Progress] 64% building 589/644 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\MapSeries.js
<s> [webpack.Progress] 64% building 589/645 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\timsort.js
<s> [webpack.Progress] 64% building 590/645 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\timsort.js
<s> [webpack.Progress] 64% building 591/645 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\timsort.js
<s> [webpack.Progress] 65% building 592/645 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\timsort.js
<s> [webpack.Progress] 64% building 592/646 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\morphPath.js
<s> [webpack.Progress] 64% building 592/647 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 64% building 593/647 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 65% building 594/647 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 64% building 594/648 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 64% building 594/649 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\Cartesian2D.js
<s> [webpack.Progress] 64% building 594/650 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 64% building 595/650 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 65% building 596/650 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 65% building 597/650 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 65% building 597/651 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 598/651 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 599/651 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 600/651 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 601/651 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 602/651 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\enableAriaDecalForTree.js
<s> [webpack.Progress] 65% building 602/652 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\visual\LegendVisualProvider.js
<s> [webpack.Progress] 65% building 602/653 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\calendar\prepareCustom.js
<s> [webpack.Progress] 65% building 602/654 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 65% building 603/654 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\prepareCustom.js
<s> [webpack.Progress] 65% building 603/655 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 65% building 604/655 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\single\prepareCustom.js
<s> [webpack.Progress] 65% building 604/656 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\geo\prepareCustom.js
<s> [webpack.Progress] 65% building 604/657 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\prepareCustom.js
<s> [webpack.Progress] 65% building 604/658 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\polar\Polar.js
<s> [webpack.Progress] 64% building 604/659 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\Tree.js
<s> [webpack.Progress] 64% building 604/660 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 64% building 605/660 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 606/660 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 65% building 607/660 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\line\LineView.js
